Time (s) - Voltage (NCs1 ETOH A40 SPION ESANO )	Voltage (V) - Voltage (NCs1 ETOH A40 SPION ESANO )	Time (s) - Current (NCs1 ETOH A40 SPION ESANO )	Current (mA) - Current (NCs1 ETOH A40 SPION ESANO )	Time (s) - Voltage (NCs1 ETOH A40 SPION ESANO )	Voltage (V) - Voltage (NCs1 ETOH A40 SPION ESANO )	Time (s) - Current (NCs1 ETOH A40 SPION ESANO )	Current (mA) - Current (NCs1 ETOH A40 SPION ESANO )	Time (s) - Voltage (NCs1 ETOH A40 SPION ESANO )	Voltage (V) - Voltage (NCs1 ETOH A40 SPION ESANO )	Time (s) - Current (NCs1 ETOH A40 SPION ESANO )	Current (mA) - Current (NCs1 ETOH A40 SPION ESANO )	Time (s) - Voltage (NCs1 ETOH A40 SPION ESANO  (Avg))	Voltage (V) - Voltage (NCs1 ETOH A40 SPION ESANO  (Avg))	Time (s) - Current (NCs1 ETOH A40 SPION ESANO  (Avg))	Current (mA) - Current (NCs1 ETOH A40 SPION ESANO  (Avg))
0.03475	150.6	0.03475	0.03142	0.03475	150.6	0.03475	0.03158	0.03475	150.6	0.03475	0.03125	0.03475	150.6	0.03475	0.03142
0.035	150.6	0.035	0.03133	0.035	150.6	0.035	0.03075	0.035	150.6	0.035	0.03158	0.035	150.6	0.035	0.03122
0.03525	150.6	0.03525	0.032	0.03525	150.6	0.03525	0.03158	0.03525	150.6	0.03525	0.031	0.03525	150.6	0.03525	0.03153
0.0355	150.6	0.0355	0.03183	0.0355	150.6	0.0355	0.03075	0.0355	150.6	0.0355	0.0315	0.0355	150.6	0.0355	0.03136
0.03575	150.6	0.03575	0.0315	0.03575	150.6	0.03575	0.03133	0.03575	150.6	0.03575	0.03158	0.03575	150.6	0.03575	0.03147
0.036	150.6	0.036	0.03158	0.036	150.6	0.036	0.03133	0.036	150.6	0.036	0.03083	0.036	150.6	0.036	0.03125
0.03625	150.6	0.03625	0.03242	0.03625	150.6	0.03625	0.03125	0.03625	150.6	0.03625	0.03158	0.03625	150.6	0.03625	0.03175
0.0365	150.6	0.0365	0.03225	0.0365	150.6	0.0365	0.03117	0.0365	150.6	0.0365	0.031	0.0365	150.6	0.0365	0.03147
0.03675	150.6	0.03675	0.03142	0.03675	150.6	0.03675	0.03133	0.03675	150.6	0.03675	0.03183	0.03675	150.6	0.03675	0.03153
0.037	150.6	0.037	0.03058	0.037	150.6	0.037	0.031	0.037	150.6	0.037	0.03117	0.037	150.6	0.037	0.03092
0.03725	150.6	0.03725	0.03242	0.03725	150.6	0.03725	0.03125	0.03725	150.6	0.03725	0.0315	0.03725	150.6	0.03725	0.03172
0.0375	150.6	0.0375	0.03133	0.0375	150.6	0.0375	0.03125	0.0375	150.6	0.0375	0.03067	0.0375	150.6	0.0375	0.03108
0.03775	150.6	0.03775	0.03167	0.03775	150.6	0.03775	0.03117	0.03775	150.6	0.03775	0.03083	0.03775	150.6	0.03775	0.03122
0.038	150.6	0.038	0.03158	0.038	150.6	0.038	0.03133	0.038	150.6	0.038	0.03075	0.038	150.6	0.038	0.03122
0.03825	150.6	0.03825	0.03192	0.03825	150.6	0.03825	0.03142	0.03825	150.6	0.03825	0.031	0.03825	150.6	0.03825	0.03144
0.0385	150.6	0.0385	0.03142	0.0385	150.6	0.0385	0.03083	0.0385	150.6	0.0385	0.03125	0.0385	150.6	0.0385	0.03117
0.03875	150.6	0.03875	0.03067	0.03875	150.6	0.03875	0.03158	0.03875	150.6	0.03875	0.0315	0.03875	150.6	0.03875	0.03125
0.039	150.6	0.039	0.03125	0.039	150.6	0.039	0.03075	0.039	150.6	0.039	0.03067	0.039	150.6	0.039	0.03089
0.03925	150.6	0.03925	0.03225	0.03925	150.6	0.03925	0.03133	0.03925	150.6	0.03925	0.03108	0.03925	150.6	0.03925	0.03156
0.0395	150.6	0.0395	0.0315	0.0395	150.6	0.0395	0.031	0.0395	150.6	0.0395	0.03167	0.0395	150.6	0.0395	0.03139
0.03975	150.6	0.03975	0.03117	0.03975	150.6	0.03975	0.03108	0.03975	150.6	0.03975	0.03108	0.03975	150.6	0.03975	0.03111
0.04	150.6	0.04	0.0315	0.04	150.6	0.04	0.03092	0.04	150.6	0.04	0.03167	0.04	150.6	0.04	0.03136
0.04025	150.6	0.04025	0.03233	0.04025	150.6	0.04025	0.03083	0.04025	150.6	0.04025	0.03158	0.04025	150.6	0.04025	0.03158
0.0405	150.6	0.0405	0.03108	0.0405	150.6	0.0405	0.03092	0.0405	150.6	0.0405	0.03125	0.0405	150.6	0.0405	0.03108
0.04075	150.6	0.04075	0.03142	0.04075	150.6	0.04075	0.03142	0.04075	150.6	0.04075	0.03108	0.04075	150.6	0.04075	0.03131
0.041	150.6	0.041	0.03075	0.041	150.6	0.041	0.03125	0.041	150.6	0.041	0.03125	0.041	150.6	0.041	0.03108
0.04125	150.6	0.04125	0.03192	0.04125	150.6	0.04125	0.031	0.04125	150.6	0.04125	0.031	0.04125	150.6	0.04125	0.03131
0.0415	150.6	0.0415	0.03058	0.0415	150.6	0.0415	0.03108	0.0415	150.6	0.0415	0.03125	0.0415	150.6	0.0415	0.03097
0.04175	150.6	0.04175	0.03142	0.04175	150.6	0.04175	0.03117	0.04175	150.6	0.04175	0.03117	0.04175	150.6	0.04175	0.03125
0.042	150.6	0.042	0.03133	0.042	150.6	0.042	0.03092	0.042	150.6	0.042	0.03092	0.042	150.6	0.042	0.03106
0.04225	150.6	0.04225	0.03142	0.04225	150.6	0.04225	0.03125	0.04225	150.6	0.04225	0.031	0.04225	150.6	0.04225	0.03122
0.0425	150.6	0.0425	0.03125	0.0425	150.6	0.0425	0.0315	0.0425	150.6	0.0425	0.03117	0.0425	150.6	0.0425	0.03131
0.04275	150.6	0.04275	0.03117	0.04275	150.6	0.04275	0.03108	0.04275	150.6	0.04275	0.03117	0.04275	150.6	0.04275	0.03114
0.043	150.6	0.043	0.0315	0.043	150.6	0.043	0.03125	0.043	150.6	0.043	0.03083	0.043	150.6	0.043	0.03119
0.04325	150.6	0.04325	0.0315	0.04325	150.6	0.04325	0.03125	0.04325	150.6	0.04325	0.03158	0.04325	150.6	0.04325	0.03144
0.0435	150.6	0.0435	0.03133	0.0435	150.6	0.0435	0.03125	0.0435	150.6	0.0435	0.03075	0.0435	150.6	0.0435	0.03111
0.04375	150.6	0.04375	0.03108	0.04375	150.6	0.04375	0.031	0.04375	150.6	0.04375	0.03108	0.04375	150.6	0.04375	0.03106
0.044	150.6	0.044	0.03167	0.044	150.6	0.044	0.0315	0.044	150.6	0.044	0.03133	0.044	150.6	0.044	0.0315
0.04425	150.6	0.04425	0.03192	0.04425	150.6	0.04425	0.03108	0.04425	150.6	0.04425	0.03133	0.04425	150.6	0.04425	0.03144
0.0445	150.6	0.0445	0.0315	0.0445	150.6	0.0445	0.03183	0.0445	150.6	0.0445	0.031	0.0445	150.6	0.0445	0.03144
0.04475	150.6	0.04475	0.03142	0.04475	150.6	0.04475	0.03133	0.04475	150.6	0.04475	0.03125	0.04475	150.6	0.04475	0.03133
0.045	150.6	0.045	0.03125	0.045	150.6	0.045	0.03083	0.045	150.6	0.045	0.03108	0.045	150.6	0.045	0.03106
0.04525	150.6	0.04525	0.03183	0.04525	150.6	0.04525	0.03108	0.04525	150.6	0.04525	0.03075	0.04525	150.6	0.04525	0.03122
0.0455	150.6	0.0455	0.0315	0.0455	150.6	0.0455	0.03075	0.0455	150.6	0.0455	0.0315	0.0455	150.6	0.0455	0.03125
0.04575	150.6	0.04575	0.03133	0.04575	150.6	0.04575	0.03108	0.04575	150.6	0.04575	0.031	0.04575	150.6	0.04575	0.03114
0.046	150.6	0.046	0.03183	0.046	150.6	0.046	0.03108	0.046	150.6	0.046	0.0315	0.046	150.6	0.046	0.03147
0.04625	150.6	0.04625	0.03142	0.04625	150.6	0.04625	0.03117	0.04625	150.6	0.04625	0.031	0.04625	150.6	0.04625	0.03119
0.0465	150.6	0.0465	0.03142	0.0465	150.6	0.0465	0.03117	0.0465	150.6	0.0465	0.03075	0.0465	150.6	0.0465	0.03111
0.04675	150.6	0.04675	0.031	0.04675	150.6	0.04675	0.03167	0.04675	150.6	0.04675	0.03133	0.04675	150.6	0.04675	0.03133
0.047	150.6	0.047	0.03117	0.047	150.6	0.047	0.03108	0.047	150.6	0.047	0.03108	0.047	150.6	0.047	0.03111
0.04725	150.6	0.04725	0.03217	0.04725	150.6	0.04725	0.03125	0.04725	150.6	0.04725	0.03133	0.04725	150.6	0.04725	0.03158
0.0475	150.6	0.0475	0.03125	0.0475	150.6	0.0475	0.03108	0.0475	150.6	0.0475	0.03092	0.0475	150.6	0.0475	0.03108
0.04775	150.6	0.04775	0.03142	0.04775	150.6	0.04775	0.03108	0.04775	150.6	0.04775	0.03117	0.04775	150.6	0.04775	0.03122
0.048	150.6	0.048	0.03117	0.048	150.6	0.048	0.03133	0.048	150.6	0.048	0.03075	0.048	150.6	0.048	0.03108
0.04825	150.6	0.04825	0.03217	0.04825	150.6	0.04825	0.03125	0.04825	150.6	0.04825	0.03142	0.04825	150.6	0.04825	0.03161
0.0485	150.6	0.0485	0.03125	0.0485	150.6	0.0485	0.03117	0.0485	150.6	0.0485	0.03083	0.0485	150.6	0.0485	0.03108
0.04875	150.6	0.04875	0.03158	0.04875	150.6	0.04875	0.03117	0.04875	150.6	0.04875	0.03083	0.04875	150.6	0.04875	0.03119
0.049	150.6	0.049	0.0315	0.049	150.6	0.049	0.0315	0.049	150.6	0.049	0.03167	0.049	150.6	0.049	0.03156
0.04925	150.6	0.04925	0.03192	0.04925	150.6	0.04925	0.03167	0.04925	150.6	0.04925	0.031	0.04925	150.6	0.04925	0.03153
0.0495	150.6	0.0495	0.03125	0.0495	150.6	0.0495	0.03058	0.0495	150.6	0.0495	0.03133	0.0495	150.6	0.0495	0.03106
0.04975	150.6	0.04975	0.03117	0.04975	150.6	0.04975	0.03167	0.04975	150.6	0.04975	0.03133	0.04975	150.6	0.04975	0.03139
0.05	150.6	0.05	0.03183	0.05	150.6	0.05	0.03083	0.05	150.6	0.05	0.03092	0.05	150.6	0.05	0.03119
0.05025	150.6	0.05025	0.03158	0.05025	150.6	0.05025	0.03083	0.05025	150.6	0.05025	0.03108	0.05025	150.6	0.05025	0.03117
0.0505	150.6	0.0505	0.03167	0.0505	150.6	0.0505	0.03092	0.0505	150.6	0.0505	0.03125	0.0505	150.6	0.0505	0.03128
0.05075	150.6	0.05075	0.03133	0.05075	150.6	0.05075	0.031	0.05075	150.6	0.05075	0.03133	0.05075	150.6	0.05075	0.03122
0.051	150.6	0.051	0.03083	0.051	150.6	0.051	0.03117	0.051	150.6	0.051	0.03125	0.051	150.6	0.051	0.03108
0.05125	150.6	0.05125	0.03208	0.05125	150.6	0.05125	0.03133	0.05125	150.6	0.05125	0.03125	0.05125	150.6	0.05125	0.03156
0.0515	150.6	0.0515	0.03133	0.0515	150.6	0.0515	0.03133	0.0515	150.6	0.0515	0.031	0.0515	150.6	0.0515	0.03122
0.05175	150.6	0.05175	0.03083	0.05175	150.6	0.05175	0.03083	0.05175	150.6	0.05175	0.03083	0.05175	150.6	0.05175	0.03083
0.052	-150.6	0.052	-0.03125	0.052	-150.6	0.052	-0.03092	0.052	-150.6	0.052	-0.03092	0.052	-150.6	0.052	-0.03103
0.05225	-150.6	0.05225	-0.02983	0.05225	-150.6	0.05225	-0.03042	0.05225	-150.6	0.05225	-0.03	0.05225	-150.6	0.05225	-0.03008
0.0525	-150.6	0.0525	-0.03058	0.0525	-150.6	0.0525	-0.03	0.0525	-150.6	0.0525	-0.0295	0.0525	-150.6	0.0525	-0.03003
0.05275	-150.6	0.05275	-0.03033	0.05275	-150.6	0.05275	-0.03008	0.05275	-150.6	0.05275	-0.02992	0.05275	-150.6	0.05275	-0.03011
0.053	-150.6	0.053	-0.03025	0.053	-150.6	0.053	-0.02983	0.053	-150.6	0.053	-0.02975	0.053	-150.6	0.053	-0.02994
0.05325	-150.6	0.05325	-0.0295	0.05325	-150.6	0.05325	-0.02992	0.05325	-150.6	0.05325	-0.02908	0.05325	-150.6	0.05325	-0.0295
0.0535	-150.6	0.0535	-0.02983	0.0535	-150.6	0.0535	-0.03	0.0535	-150.6	0.0535	-0.02967	0.0535	-150.6	0.0535	-0.02983
0.05375	-150.6	0.05375	-0.02983	0.05375	-150.6	0.05375	-0.02942	0.05375	-150.6	0.05375	-0.02917	0.05375	-150.6	0.05375	-0.02947
0.054	-150.6	0.054	-0.02983	0.054	-150.6	0.054	-0.02917	0.054	-150.6	0.054	-0.02925	0.054	-150.6	0.054	-0.02942
0.05425	-150.6	0.05425	-0.02942	0.05425	-150.6	0.05425	-0.02958	0.05425	-150.6	0.05425	-0.02917	0.05425	-150.6	0.05425	-0.02939
0.0545	-150.6	0.0545	-0.02917	0.0545	-150.6	0.0545	-0.0295	0.0545	-150.6	0.0545	-0.02975	0.0545	-150.6	0.0545	-0.02947
0.05475	-150.6	0.05475	-0.03	0.05475	-150.6	0.05475	-0.02908	0.05475	-150.6	0.05475	-0.0295	0.05475	-150.6	0.05475	-0.02953
0.055	-150.6	0.055	-0.03	0.055	-150.6	0.055	-0.02942	0.055	-150.6	0.055	-0.02958	0.055	-150.6	0.055	-0.02967
0.05525	-150.6	0.05525	-0.02942	0.05525	-150.6	0.05525	-0.02967	0.05525	-150.6	0.05525	-0.02942	0.05525	-150.6	0.05525	-0.0295
0.0555	-150.6	0.0555	-0.02992	0.0555	-150.6	0.0555	-0.02925	0.0555	-150.6	0.0555	-0.0295	0.0555	-150.6	0.0555	-0.02956
0.05575	-150.6	0.05575	-0.02942	0.05575	-150.6	0.05575	-0.02925	0.05575	-150.6	0.05575	-0.0295	0.05575	-150.6	0.05575	-0.02939
0.056	-150.6	0.056	-0.02975	0.056	-150.6	0.056	-0.02967	0.056	-150.6	0.056	-0.02925	0.056	-150.6	0.056	-0.02956
0.05625	-150.6	0.05625	-0.02908	0.05625	-150.6	0.05625	-0.02942	0.05625	-150.6	0.05625	-0.02925	0.05625	-150.6	0.05625	-0.02925
0.0565	-150.6	0.0565	-0.02975	0.0565	-150.6	0.0565	-0.02967	0.0565	-150.6	0.0565	-0.02942	0.0565	-150.6	0.0565	-0.02961
0.05675	-150.6	0.05675	-0.02967	0.05675	-150.6	0.05675	-0.02942	0.05675	-150.6	0.05675	-0.02925	0.05675	-150.6	0.05675	-0.02944
0.057	-150.6	0.057	-0.0295	0.057	-150.6	0.057	-0.02917	0.057	-150.6	0.057	-0.029	0.057	-150.6	0.057	-0.02922
0.05725	-150.6	0.05725	-0.02942	0.05725	-150.6	0.05725	-0.02958	0.05725	-150.6	0.05725	-0.02867	0.05725	-150.6	0.05725	-0.02922
0.0575	-150.6	0.0575	-0.02983	0.0575	-150.6	0.0575	-0.02925	0.0575	-150.6	0.0575	-0.02883	0.0575	-150.6	0.0575	-0.02931
0.05775	-150.6	0.05775	-0.02992	0.05775	-150.6	0.05775	-0.02967	0.05775	-150.6	0.05775	-0.029	0.05775	-150.6	0.05775	-0.02953
0.058	-150.6	0.058	-0.02975	0.058	-150.6	0.058	-0.02892	0.058	-150.6	0.058	-0.02925	0.058	-150.6	0.058	-0.02931
0.05825	-150.6	0.05825	-0.02925	0.05825	-150.6	0.05825	-0.02942	0.05825	-150.6	0.05825	-0.02842	0.05825	-150.6	0.05825	-0.02903
0.0585	-150.6	0.0585	-0.0295	0.0585	-150.6	0.0585	-0.02917	0.0585	-150.6	0.0585	-0.02933	0.0585	-150.6	0.0585	-0.02933
0.05875	-150.6	0.05875	-0.02967	0.05875	-150.6	0.05875	-0.02983	0.05875	-150.6	0.05875	-0.02908	0.05875	-150.6	0.05875	-0.02953
0.059	-150.6	0.059	-0.02992	0.059	-150.6	0.059	-0.02925	0.059	-150.6	0.059	-0.02917	0.059	-150.6	0.059	-0.02944
0.05925	-150.6	0.05925	-0.02908	0.05925	-150.6	0.05925	-0.02925	0.05925	-150.6	0.05925	-0.029	0.05925	-150.6	0.05925	-0.02911
0.0595	-150.6	0.0595	-0.03	0.0595	-150.6	0.0595	-0.02925	0.0595	-150.6	0.0595	-0.02875	0.0595	-150.6	0.0595	-0.02933
0.05975	-150.6	0.05975	-0.02967	0.05975	-150.6	0.05975	-0.02933	0.05975	-150.6	0.05975	-0.02958	0.05975	-150.6	0.05975	-0.02953
0.06	-150.6	0.06	-0.02983	0.06	-150.6	0.06	-0.02925	0.06	-150.6	0.06	-0.02908	0.06	-150.6	0.06	-0.02939
0.06025	-150.6	0.06025	-0.029	0.06025	-150.6	0.06025	-0.02917	0.06025	-150.6	0.06025	-0.02883	0.06025	-150.6	0.06025	-0.029
0.0605	-150.6	0.0605	-0.02942	0.0605	-150.6	0.0605	-0.0295	0.0605	-150.6	0.0605	-0.02883	0.0605	-150.6	0.0605	-0.02925
0.06075	-150.6	0.06075	-0.03008	0.06075	-150.6	0.06075	-0.02892	0.06075	-150.6	0.06075	-0.0295	0.06075	-150.6	0.06075	-0.0295
0.061	-150.6	0.061	-0.02958	0.061	-150.6	0.061	-0.0295	0.061	-150.6	0.061	-0.02892	0.061	-150.6	0.061	-0.02933
0.06125	-150.6	0.06125	-0.02917	0.06125	-150.6	0.06125	-0.0295	0.06125	-150.6	0.06125	-0.02942	0.06125	-150.6	0.06125	-0.02936
0.0615	-150.6	0.0615	-0.0295	0.0615	-150.6	0.0615	-0.02992	0.0615	-150.6	0.0615	-0.02958	0.0615	-150.6	0.0615	-0.02967
0.06175	-150.6	0.06175	-0.02983	0.06175	-150.6	0.06175	-0.0295	0.06175	-150.6	0.06175	-0.02958	0.06175	-150.6	0.06175	-0.02964
0.062	-150.6	0.062	-0.02975	0.062	-150.6	0.062	-0.02933	0.062	-150.6	0.062	-0.029	0.062	-150.6	0.062	-0.02936
0.06225	-150.6	0.06225	-0.02875	0.06225	-150.6	0.06225	-0.03	0.06225	-150.6	0.06225	-0.02892	0.06225	-150.6	0.06225	-0.02922
0.0625	-150.6	0.0625	-0.02958	0.0625	-150.6	0.0625	-0.02942	0.0625	-150.6	0.0625	-0.02892	0.0625	-150.6	0.0625	-0.02931
0.06275	-150.6	0.06275	-0.02975	0.06275	-150.6	0.06275	-0.02942	0.06275	-150.6	0.06275	-0.02917	0.06275	-150.6	0.06275	-0.02944
0.063	-150.6	0.063	-0.02958	0.063	-150.6	0.063	-0.02925	0.063	-150.6	0.063	-0.029	0.063	-150.6	0.063	-0.02928
0.06325	-150.6	0.06325	-0.02925	0.06325	-150.6	0.06325	-0.029	0.06325	-150.6	0.06325	-0.02883	0.06325	-150.6	0.06325	-0.02903
0.0635	-150.6	0.0635	-0.02967	0.0635	-150.6	0.0635	-0.02942	0.0635	-150.6	0.0635	-0.02942	0.0635	-150.6	0.0635	-0.0295
0.06375	-150.6	0.06375	-0.02992	0.06375	-150.6	0.06375	-0.02933	0.06375	-150.6	0.06375	-0.02933	0.06375	-150.6	0.06375	-0.02953
0.064	-150.6	0.064	-0.02925	0.064	-150.6	0.064	-0.0295	0.064	-150.6	0.064	-0.02925	0.064	-150.6	0.064	-0.02933
0.06425	-150.6	0.06425	-0.02892	0.06425	-150.6	0.06425	-0.02908	0.06425	-150.6	0.06425	-0.02867	0.06425	-150.6	0.06425	-0.02889
0.0645	-150.6	0.0645	-0.02917	0.0645	-150.6	0.0645	-0.02975	0.0645	-150.6	0.0645	-0.02875	0.0645	-150.6	0.0645	-0.02922
0.06475	-150.6	0.06475	-0.03	0.06475	-150.6	0.06475	-0.0295	0.06475	-150.6	0.06475	-0.02925	0.06475	-150.6	0.06475	-0.02958
0.065	-150.6	0.065	-0.02967	0.065	-150.6	0.065	-0.02933	0.065	-150.6	0.065	-0.0295	0.065	-150.6	0.065	-0.0295
0.06525	-150.6	0.06525	-0.02917	0.06525	-150.6	0.06525	-0.02933	0.06525	-150.6	0.06525	-0.02858	0.06525	-150.6	0.06525	-0.02903
0.0655	-150.6	0.0655	-0.02992	0.0655	-150.6	0.0655	-0.02958	0.0655	-150.6	0.0655	-0.02892	0.0655	-150.6	0.0655	-0.02947
0.06575	-150.6	0.06575	-0.029	0.06575	-150.6	0.06575	-0.029	0.06575	-150.6	0.06575	-0.0295	0.06575	-150.6	0.06575	-0.02917
0.066	-150.6	0.066	-0.0295	0.066	-150.6	0.066	-0.029	0.066	-150.6	0.066	-0.0295	0.066	-150.6	0.066	-0.02933
0.06625	-150.6	0.06625	-0.02858	0.06625	-150.6	0.06625	-0.02942	0.06625	-150.6	0.06625	-0.0295	0.06625	-150.6	0.06625	-0.02917
0.0665	-150.6	0.0665	-0.02958	0.0665	-150.6	0.0665	-0.02883	0.0665	-150.6	0.0665	-0.02892	0.0665	-150.6	0.0665	-0.02911
0.06675	-150.6	0.06675	-0.02975	0.06675	-150.6	0.06675	-0.02933	0.06675	-150.6	0.06675	-0.02967	0.06675	-150.6	0.06675	-0.02958
0.067	-150.6	0.067	-0.0295	0.067	-150.6	0.067	-0.02933	0.067	-150.6	0.067	-0.02917	0.067	-150.6	0.067	-0.02933
0.06725	-150.6	0.06725	-0.02942	0.06725	-150.6	0.06725	-0.02892	0.06725	-150.6	0.06725	-0.02842	0.06725	-150.6	0.06725	-0.02892
0.0675	-150.6	0.0675	-0.02975	0.0675	-150.6	0.0675	-0.02975	0.0675	-150.6	0.0675	-0.02917	0.0675	-150.6	0.0675	-0.02956
0.06775	-150.6	0.06775	-0.02967	0.06775	-150.6	0.06775	-0.02883	0.06775	-150.6	0.06775	-0.02933	0.06775	-150.6	0.06775	-0.02928
0.068	-150.6	0.068	-0.02942	0.068	-150.6	0.068	-0.03	0.068	-150.6	0.068	-0.02917	0.068	-150.6	0.068	-0.02953
0.06825	-150.6	0.06825	-0.02883	0.06825	-150.6	0.06825	-0.02917	0.06825	-150.6	0.06825	-0.02933	0.06825	-150.6	0.06825	-0.02911
0.0685	-150.6	0.0685	-0.02942	0.0685	-150.6	0.0685	-0.02908	0.0685	-150.6	0.0685	-0.02908	0.0685	-150.6	0.0685	-0.02919
0.06875	-150.6	0.06875	-0.02992	0.06875	-150.6	0.06875	-0.02933	0.06875	-150.6	0.06875	-0.029	0.06875	-150.6	0.06875	-0.02942
0.069	-150.6	0.069	-0.02958	0.069	-150.6	0.069	-0.02908	0.069	-150.6	0.069	-0.02942	0.069	-150.6	0.069	-0.02936
0.06925	-150.6	0.06925	-0.02933	0.06925	-150.6	0.06925	-0.02908	0.06925	-150.6	0.06925	-0.02883	0.06925	-150.6	0.06925	-0.02908
0.0695	-150.6	0.0695	-0.02967	0.0695	-150.6	0.0695	-0.02933	0.0695	-150.6	0.0695	-0.02933	0.0695	-150.6	0.0695	-0.02944
0.06975	-150.6	0.06975	-0.02908	0.06975	-150.6	0.06975	-0.029	0.06975	-150.6	0.06975	-0.02867	0.06975	-150.6	0.06975	-0.02892
0.07	-150.6	0.07	-0.02975	0.07	-150.6	0.07	-0.02917	0.07	-150.6	0.07	-0.02942	0.07	-150.6	0.07	-0.02944
0.07025	-150.6	0.07025	-0.02883	0.07025	-150.6	0.07025	-0.02908	0.07025	-150.6	0.07025	-0.02875	0.07025	-150.6	0.07025	-0.02889
0.0705	-150.6	0.0705	-0.0295	0.0705	-150.6	0.0705	-0.02883	0.0705	-150.6	0.0705	-0.0285	0.0705	-150.6	0.0705	-0.02894
0.07075	-150.6	0.07075	-0.02975	0.07075	-150.6	0.07075	-0.0295	0.07075	-150.6	0.07075	-0.02925	0.07075	-150.6	0.07075	-0.0295
0.071	-150.6	0.071	-0.02967	0.071	-150.6	0.071	-0.02958	0.071	-150.6	0.071	-0.02892	0.071	-150.6	0.071	-0.02939
0.07125	-150.6	0.07125	-0.02917	0.07125	-150.6	0.07125	-0.02933	0.07125	-150.6	0.07125	-0.02958	0.07125	-150.6	0.07125	-0.02936
0.0715	-150.6	0.0715	-0.0295	0.0715	-150.6	0.0715	-0.02917	0.0715	-150.6	0.0715	-0.02892	0.0715	-150.6	0.0715	-0.02919
0.07175	-150.6	0.07175	-0.03017	0.07175	-150.6	0.07175	-0.02942	0.07175	-150.6	0.07175	-0.02883	0.07175	-150.6	0.07175	-0.02947
0.072	-150.6	0.072	-0.02958	0.072	-150.6	0.072	-0.02942	0.072	-150.6	0.072	-0.02958	0.072	-150.6	0.072	-0.02953
0.07225	-150.6	0.07225	-0.02933	0.07225	-150.6	0.07225	-0.02883	0.07225	-150.6	0.07225	-0.02925	0.07225	-150.6	0.07225	-0.02914
0.0725	-150.6	0.0725	-0.0295	0.0725	-150.6	0.0725	-0.0285	0.0725	-150.6	0.0725	-0.02858	0.0725	-150.6	0.0725	-0.02886
0.07275	-150.6	0.07275	-0.02975	0.07275	-150.6	0.07275	-0.02933	0.07275	-150.6	0.07275	-0.02917	0.07275	-150.6	0.07275	-0.02942
0.073	-150.6	0.073	-0.02983	0.073	-150.6	0.073	-0.02925	0.073	-150.6	0.073	-0.02908	0.073	-150.6	0.073	-0.02939
0.07325	-150.6	0.07325	-0.02875	0.07325	-150.6	0.07325	-0.02933	0.07325	-150.6	0.07325	-0.02875	0.07325	-150.6	0.07325	-0.02894
0.0735	-150.6	0.0735	-0.02983	0.0735	-150.6	0.0735	-0.02875	0.0735	-150.6	0.0735	-0.02942	0.0735	-150.6	0.0735	-0.02933
0.07375	-150.6	0.07375	-0.02958	0.07375	-150.6	0.07375	-0.02933	0.07375	-150.6	0.07375	-0.02917	0.07375	-150.6	0.07375	-0.02936
0.074	-150.6	0.074	-0.03	0.074	-150.6	0.074	-0.0295	0.074	-150.6	0.074	-0.02908	0.074	-150.6	0.074	-0.02953
0.07425	-150.6	0.07425	-0.02875	0.07425	-150.6	0.07425	-0.02925	0.07425	-150.6	0.07425	-0.02883	0.07425	-150.6	0.07425	-0.02894
0.0745	-150.6	0.0745	-0.02967	0.0745	-150.6	0.0745	-0.02942	0.0745	-150.6	0.0745	-0.02883	0.0745	-150.6	0.0745	-0.02931
0.07475	-150.6	0.07475	-0.02917	0.07475	-150.6	0.07475	-0.02942	0.07475	-150.6	0.07475	-0.029	0.07475	-150.6	0.07475	-0.02919
0.075	-150.6	0.075	-0.02967	0.075	-150.6	0.075	-0.0295	0.075	-150.6	0.075	-0.02925	0.075	-150.6	0.075	-0.02947
0.07525	-150.6	0.07525	-0.02933	0.07525	-150.6	0.07525	-0.02867	0.07525	-150.6	0.07525	-0.02892	0.07525	-150.6	0.07525	-0.02897
0.0755	-150.6	0.0755	-0.02908	0.0755	-150.6	0.0755	-0.02917	0.0755	-150.6	0.0755	-0.02917	0.0755	-150.6	0.0755	-0.02914
0.07575	-150.6	0.07575	-0.02967	0.07575	-150.6	0.07575	-0.02933	0.07575	-150.6	0.07575	-0.02925	0.07575	-150.6	0.07575	-0.02942
0.076	-150.6	0.076	-0.0295	0.076	-150.6	0.076	-0.029	0.076	-150.6	0.076	-0.02908	0.076	-150.6	0.076	-0.02919
0.07625	-150.6	0.07625	-0.02917	0.07625	-150.6	0.07625	-0.02933	0.07625	-150.6	0.07625	-0.02867	0.07625	-150.6	0.07625	-0.02906
0.0765	-150.6	0.0765	-0.02958	0.0765	-150.6	0.0765	-0.02917	0.0765	-150.6	0.0765	-0.02892	0.0765	-150.6	0.0765	-0.02922
0.07675	-150.6	0.07675	-0.02933	0.07675	-150.6	0.07675	-0.02917	0.07675	-150.6	0.07675	-0.02867	0.07675	-150.6	0.07675	-0.02906
0.077	-150.6	0.077	-0.02983	0.077	-150.6	0.077	-0.02933	0.077	-150.6	0.077	-0.02892	0.077	-150.6	0.077	-0.02936
0.07725	-150.6	0.07725	-0.02933	0.07725	-150.6	0.07725	-0.0295	0.07725	-150.6	0.07725	-0.02883	0.07725	-150.6	0.07725	-0.02922
